origin,destination,depart_date,gate,price_eur_new,price_eur_old,price_diff,change_pct,route,change_type
BCN,MAD,2026-02-01,City.Travel,54,54,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-10-22,City.Travel,54,54,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-10-04,Trip.com,62,62,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-10-08,Trip.com,62,62,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-09-22,City.Travel,63,62,1,1.6129032258064515,BCN → MAD,Minor Increase (1-5%)
BCN,MAD,2025-10-07,City.Travel,69,68,1,1.4705882352941175,BCN → MAD,Minor Increase (1-5%)
BCN,MAD,2025-10-07,City.Travel,69,70,-1,-1.4285714285714286,BCN → MAD,Minor Drop (1-5%)
BCN,MAD,2025-10-04,City.Travel,69,69,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-10-09,Clickavia,70,69,1,1.4492753623188406,BCN → MAD,Minor Increase (1-5%)
BCN,MAD,2025-10-07,City.Travel,70,68,2,2.941176470588235,BCN → MAD,Minor Increase (1-5%)
BCN,MAD,2025-10-07,City.Travel,70,70,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-09,City.Travel,92,92,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-08,City.Travel,96,95,1,1.0526315789473684,BCN → MAD,Minor Increase (1-5%)
BCN,MAD,2025-07-15,City.Travel,96,96,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-22,City.Travel,102,102,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-08-11,City.Travel,103,102,1,0.9803921568627451,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-24,City.Travel,106,105,1,0.9523809523809524,BCN → MAD,Stable (±1%)
BCN,MAD,2025-08-01,Biletix,106,106,0,0.0,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-15,City.Travel,110,96,14,14.583333333333334,BCN → MAD,Major Increase (>5%)
BCN,MAD,2025-08-20,Aviakassa,112,111,1,0.9009009009009009,BCN → MAD,Stable (±1%)
BCN,MAD,2025-08-04,City.Travel,114,113,1,0.8849557522123894,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-28,City.Travel,115,114,1,0.8771929824561403,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-24,Aviakassa,120,119,1,0.8403361344537815,BCN → MAD,Stable (±1%)
BCN,MAD,2025-07-11,City.Travel,121,120,1,0.8333333333333334,BCN → MAD,Stable (±1%)
BCN,MAD,2025-08-24,City.Travel,124,123,1,0.8130081300813009,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-30,Aviakassa,124,123,1,0.8130081300813009,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-26,Kupi.com,125,124,1,0.8064516129032258,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-28,City.Travel,125,124,1,0.8064516129032258,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-23,City.Travel,134,133,1,0.7518796992481203,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-30,City.Travel,134,133,1,0.7518796992481203,BCN → MAD,Stable (±1%)
BCN,MAD,2025-06-21,Kupi.com,138,137,1,0.7299270072992701,BCN → MAD,Stable (±1%)
BCN,FRA,2025-07-15,City.Travel,111,110,1,0.9090909090909091,BCN → FRA,Stable (±1%)
BCN,FRA,2025-07-05,City.Travel,186,185,1,0.5405405405405406,BCN → FRA,Stable (±1%)
BCN,FRA,2025-07-09,MEGO.travel,209,208,1,0.4807692307692308,BCN → FRA,Stable (±1%)
BCN,FRA,2025-06-21,Kupi.com,250,248,2,0.8064516129032258,BCN → FRA,Stable (±1%)
BCN,FRA,2025-07-03,Kiwi.com,256,254,2,0.7874015748031495,BCN → FRA,Stable (±1%)
BCN,FRA,2025-08-15,Aviakassa,270,268,2,0.7462686567164178,BCN → FRA,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,153,152,1,0.6578947368421052,IST → BCN,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,153,157,-4,-2.547770700636943,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-11-12,Aviakassa,153,162,-9,-5.555555555555555,IST → BCN,Major Drop (>5%)
IST,BCN,2026-02-06,Kupi.com,158,157,1,0.6369426751592357,IST → BCN,Stable (±1%)
IST,BCN,2026-01-30,Kupi.com,158,157,1,0.6369426751592357,IST → BCN,Stable (±1%)
IST,BCN,2026-01-30,Kupi.com,158,158,0,0.0,IST → BCN,Stable (±1%)
IST,BCN,2026-02-01,Kupi.com,158,157,1,0.6369426751592357,IST → BCN,Stable (±1%)
IST,BCN,2026-02-01,Kupi.com,158,158,0,0.0,IST → BCN,Stable (±1%)
IST,BCN,2026-02-02,Kupi.com,158,157,1,0.6369426751592357,IST → BCN,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,158,152,6,3.9473684210526314,IST → BCN,Minor Increase (1-5%)
IST,BCN,2025-11-12,Aviakassa,158,157,1,0.6369426751592357,IST → BCN,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,158,162,-4,-2.4691358024691357,IST → BCN,Minor Drop (1-5%)
IST,BCN,2026-02-04,Kupi.com,159,157,2,1.2738853503184715,IST → BCN,Minor Increase (1-5%)
IST,BCN,2026-02-05,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-02-05,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-01-31,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-02-01,Kupi.com,159,157,2,1.2738853503184715,IST → BCN,Minor Increase (1-5%)
IST,BCN,2026-02-01,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-02-05,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-02-05,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2026-01-30,Kupi.com,159,157,2,1.2738853503184715,IST → BCN,Minor Increase (1-5%)
IST,BCN,2026-01-30,Kupi.com,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2025-11-17,Aviakassa,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2025-11-17,Aviakassa,159,166,-7,-4.216867469879518,IST → BCN,Minor Drop (1-5%)
IST,BCN,2026-01-29,Aviakassa,159,158,1,0.6329113924050633,IST → BCN,Stable (±1%)
IST,BCN,2025-10-08,City.Travel,160,163,-3,-1.8404907975460123,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-10-08,City.Travel,160,164,-4,-2.4390243902439024,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-12-18,Aviakassa,160,159,1,0.628930817610063,IST → BCN,Stable (±1%)
IST,BCN,2025-10-08,City.Travel,160,163,-3,-1.8404907975460123,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-10-08,City.Travel,160,164,-4,-2.4390243902439024,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-10-08,City.Travel,160,163,-3,-1.8404907975460123,IST → BCN,Minor Drop (1-5%)
IST,BCN,2025-10-08,City.Travel,160,164,-4,-2.4390243902439024,IST → BCN,Minor Drop (1-5%)
IST,BCN,2026-01-30,Aviakassa,161,160,1,0.625,IST → BCN,Stable (±1%)
IST,BCN,2026-01-20,Aviakassa,162,161,1,0.6211180124223602,IST → BCN,Stable (±1%)
IST,BCN,2025-11-26,Aviakassa,162,161,1,0.6211180124223602,IST → BCN,Stable (±1%)
IST,BCN,2025-10-15,Aviakassa,162,161,1,0.6211180124223602,IST → BCN,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,163,152,11,7.236842105263158,IST → BCN,Major Increase (>5%)
IST,BCN,2025-11-12,Aviakassa,163,157,6,3.821656050955414,IST → BCN,Minor Increase (1-5%)
IST,BCN,2025-11-12,Aviakassa,163,162,1,0.6172839506172839,IST → BCN,Stable (±1%)
IST,BCN,2026-01-24,Aviakassa,165,164,1,0.6097560975609756,IST → BCN,Stable (±1%)
IST,BCN,2025-10-08,Aviakassa,166,165,1,0.6060606060606061,IST → BCN,Stable (±1%)
IST,BCN,2025-11-12,Aviakassa,166,152,14,9.210526315789473,IST → BCN,Major Increase (>5%)
IST,BCN,2025-11-12,Aviakassa,166,157,9,5.7324840764331215,IST → BCN,Major Increase (>5%)
IST,BCN,2025-11-12,Aviakassa,166,162,4,2.4691358024691357,IST → BCN,Minor Increase (1-5%)
IST,BCN,2026-03-06,Aviakassa,166,165,1,0.6060606060606061,IST → BCN,Stable (±1%)
IST,BCN,2026-02-24,Aviakassa,167,165,2,1.2121212121212122,IST → BCN,Minor Increase (1-5%)
BCN,IST,2026-01-13,City.Travel,161,160,1,0.625,BCN → IST,Stable (±1%)
BCN,IST,2025-11-17,Aviakassa,161,160,1,0.625,BCN → IST,Stable (±1%)
BCN,IST,2025-11-10,Aviakassa,162,161,1,0.6211180124223602,BCN → IST,Stable (±1%)
BCN,IST,2025-09-10,Aviakassa,165,164,1,0.6097560975609756,BCN → IST,Stable (±1%)
BCN,IST,2025-09-10,Aviakassa,165,182,-17,-9.340659340659341,BCN → IST,Major Drop (>5%)
BCN,IST,2025-09-27,Aviakassa,166,165,1,0.6060606060606061,BCN → IST,Stable (±1%)
BCN,IST,2025-10-03,Aviakassa,167,166,1,0.6024096385542169,BCN → IST,Stable (±1%)
BCN,IST,2025-11-19,Aviakassa,168,167,1,0.5988023952095809,BCN → IST,Stable (±1%)
BCN,IST,2025-09-17,Aviakassa,170,169,1,0.591715976331361,BCN → IST,Stable (±1%)
BCN,IST,2025-09-17,Aviakassa,170,174,-4,-2.2988505747126435,BCN → IST,Minor Drop (1-5%)
BCN,IST,2025-09-22,Aviakassa,170,169,1,0.591715976331361,BCN → IST,Stable (±1%)
BCN,IST,2025-09-22,Aviakassa,170,173,-3,-1.7341040462427744,BCN → IST,Minor Drop (1-5%)
BCN,IST,2025-11-12,Aviakassa,170,169,1,0.591715976331361,BCN → IST,Stable (±1%)
BCN,IST,2025-09-30,Aviakassa,170,169,1,0.591715976331361,BCN → IST,Stable (±1%)
BCN,IST,2025-09-22,City.Travel,171,170,1,0.5882352941176471,BCN → IST,Stable (±1%)
BCN,IST,2025-09-15,Aviakassa,171,170,1,0.5882352941176471,BCN → IST,Stable (±1%)
BCN,IST,2025-09-23,Kupi.com,172,171,1,0.5847953216374269,BCN → IST,Stable (±1%)
BCN,IST,2026-02-01,Aviakassa,172,171,1,0.5847953216374269,BCN → IST,Stable (±1%)
BCN,IST,2025-09-26,Aviakassa,172,171,1,0.5847953216374269,BCN → IST,Stable (±1%)
BCN,IST,2025-09-30,City.Travel,173,171,2,1.1695906432748537,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-11-06,Aviakassa,174,172,2,1.1627906976744187,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-09-22,Aviakassa,174,169,5,2.9585798816568047,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-09-22,Aviakassa,174,173,1,0.5780346820809248,BCN → IST,Stable (±1%)
BCN,IST,2025-09-17,Aviakassa,175,169,6,3.5502958579881656,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-09-17,Aviakassa,175,174,1,0.5747126436781609,BCN → IST,Stable (±1%)
BCN,IST,2025-11-07,Aviakassa,176,175,1,0.5714285714285714,BCN → IST,Stable (±1%)
BCN,IST,2025-09-16,City.Travel,177,176,1,0.5681818181818182,BCN → IST,Stable (±1%)
BCN,IST,2025-09-25,Aviakassa,180,178,2,1.1235955056179776,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-06-25,Aviakassa,181,180,1,0.5555555555555556,BCN → IST,Stable (±1%)
BCN,IST,2026-01-03,Aviakassa,182,180,2,1.1111111111111112,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-10-23,Aviakassa,184,182,2,1.098901098901099,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-09-10,Aviakassa,184,164,20,12.195121951219512,BCN → IST,Major Increase (>5%)
BCN,IST,2025-09-10,Aviakassa,184,182,2,1.098901098901099,BCN → IST,Minor Increase (1-5%)
BCN,IST,2025-10-05,Aviakassa,184,183,1,0.546448087431694,BCN → IST,Stable (±1%)
BCN,IST,2025-10-04,Aviakassa,185,183,2,1.092896174863388,BCN → IST,Minor Increase (1-5%)
ANK,IST,2025-06-20,City.Travel,39,39,0,0.0,ANK → IST,Stable (±1%)
ANK,IST,2025-07-01,Авиасейлс,51,51,0,0.0,ANK → IST,Stable (±1%)
ANK,IST,2025-07-15,City.Travel,70,69,1,1.4492753623188406,ANK → IST,Minor Increase (1-5%)
ANK,IST,2025-07-14,City.Travel,72,71,1,1.4084507042253522,ANK → IST,Minor Increase (1-5%)
ANK,IST,2025-07-12,Авиасейлс,74,74,0,0.0,ANK → IST,Stable (±1%)
ANK,IST,2025-06-19,City.Travel,85,50,35,70.0,ANK → IST,Major Increase (>5%)
ANK,IST,2025-07-12,City.Travel,85,84,1,1.1904761904761905,ANK → IST,Minor Increase (1-5%)
IST,TYO,2025-10-24,City.Travel,592,588,4,0.6802721088435374,IST → TYO,Stable (±1%)
IST,TYO,2026-04-12,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,627,2,0.3189792663476874,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,627,2,0.3189792663476874,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,624,5,0.8012820512820512,IST → TYO,Stable (±1%)
IST,TYO,2026-04-26,Kupi.com,629,627,2,0.3189792663476874,IST → TYO,Stable (±1%)
IST,TYO,2025-11-02,Kupi.com,630,626,4,0.6389776357827476,IST → TYO,Stable (±1%)
IST,TYO,2025-11-02,Kupi.com,630,637,-7,-1.098901098901099,IST → TYO,Minor Drop (1-5%)
IST,TYO,2025-09-04,Trip.com,636,632,4,0.6329113924050633,IST → TYO,Stable (±1%)
IST,TYO,2025-09-07,Kupi.com,639,635,4,0.6299212598425197,IST → TYO,Stable (±1%)
IST,TYO,2025-11-02,Kupi.com,641,626,15,2.3961661341853033,IST → TYO,Minor Increase (1-5%)
IST,TYO,2025-11-02,Kupi.com,641,637,4,0.6279434850863422,IST → TYO,Stable (±1%)
IST,TYO,2025-10-30,Kupi.com,651,647,4,0.6182380216383307,IST → TYO,Stable (±1%)
IST,TYO,2025-08-11,SuperKassa,652,647,5,0.7727975270479135,IST → TYO,Stable (±1%)
IST,TYO,2025-07-24,City.Travel,661,656,5,0.7621951219512195,IST → TYO,Stable (±1%)
IST,TYO,2025-06-25,City.Travel,669,664,5,0.7530120481927711,IST → TYO,Stable (±1%)
IST,TYO,2025-09-02,Kupi.com,689,684,5,0.7309941520467835,IST → TYO,Stable (±1%)
IST,TYO,2025-12-25,Kupi.com,689,685,4,0.583941605839416,IST → TYO,Stable (±1%)
IST,TYO,2025-09-21,Kupi.com,696,691,5,0.723589001447178,IST → TYO,Stable (±1%)
IST,TYO,2026-03-30,City.Travel,697,692,5,0.7225433526011561,IST → TYO,Stable (±1%)
IST,TYO,2025-09-11,Kupi.com,700,695,5,0.7194244604316548,IST → TYO,Stable (±1%)
IST,TYO,2025-09-28,Kupi.com,713,708,5,0.7062146892655368,IST → TYO,Stable (±1%)
IST,TYO,2025-08-28,Trip.com,715,710,5,0.7042253521126761,IST → TYO,Stable (±1%)
IST,TYO,2025-11-04,Aviakassa,718,713,5,0.7012622720897616,IST → TYO,Stable (±1%)
IST,TYO,2025-10-05,Kupi.com,719,714,5,0.700280112044818,IST → TYO,Stable (±1%)
IST,TYO,2025-11-06,Kupi.com,720,715,5,0.6993006993006993,IST → TYO,Stable (±1%)
IST,TYO,2025-11-06,Kupi.com,720,719,1,0.13908205841446453,IST → TYO,Stable (±1%)
IST,TYO,2025-08-08,OneTwoTrip,721,716,5,0.6983240223463687,IST → TYO,Stable (±1%)
IST,TYO,2025-11-06,Kupi.com,724,715,9,1.2587412587412588,IST → TYO,Minor Increase (1-5%)
IST,TYO,2025-11-06,Kupi.com,724,719,5,0.6954102920723227,IST → TYO,Stable (±1%)
IST,TYO,2025-09-19,Aviakassa,724,719,5,0.6954102920723227,IST → TYO,Stable (±1%)
IST,TYO,2025-08-08,OneTwoTrip,728,716,12,1.675977653631285,IST → TYO,Minor Increase (1-5%)
BCN,LAX,2026-04-19,Aviakassa,382,380,2,0.5263157894736842,BCN → LAX,Stable (±1%)
BCN,LAX,2025-09-24,Kupi.com,409,407,2,0.4914004914004914,BCN → LAX,Stable (±1%)
BCN,LAX,2026-01-13,Kupi.com,418,415,3,0.7228915662650602,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-10,Trip.com,567,563,4,0.7104795737122558,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,SWISS,570,566,4,0.7067137809187279,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,SWISS,570,566,4,0.7067137809187279,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,SWISS,570,566,4,0.7067137809187279,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,SWISS,570,566,4,0.7067137809187279,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,Lufthansa,582,578,4,0.6920415224913495,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,Lufthansa,582,582,0,0.0,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-11,Lufthansa,584,580,4,0.6896551724137931,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-24,Lufthansa,586,578,8,1.384083044982699,BCN → LAX,Minor Increase (1-5%)
BCN,LAX,2025-07-24,Lufthansa,586,582,4,0.6872852233676976,BCN → LAX,Stable (±1%)
BCN,LAX,2025-08-06,OneTwoTrip,593,589,4,0.6791171477079796,BCN → LAX,Stable (±1%)
BCN,LAX,2025-06-27,Biletix,597,593,4,0.6745362563237773,BCN → LAX,Stable (±1%)
BCN,LAX,2025-06-23,Kupi.com,601,597,4,0.6700167504187605,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-25,Lufthansa,604,600,4,0.6666666666666667,BCN → LAX,Stable (±1%)
BCN,LAX,2025-07-15,Авиасейлс,618,613,5,0.8156606851549755,BCN → LAX,Stable (±1%)
BCN,LAX,2025-08-09,Kupi.com,648,643,5,0.7776049766718507,BCN → LAX,Stable (±1%)
BCN,LAX,2025-08-08,City.Travel,651,646,5,0.7739938080495357,BCN → LAX,Stable (±1%)
BCN,LAX,2025-08-10,Kupi.com,669,664,5,0.7530120481927711,BCN → LAX,Stable (±1%)
BCN,LAX,2025-06-20,Aviakassa,840,834,6,0.7194244604316548,BCN → LAX,Stable (±1%)
IST,BUE,2026-03-25,Kupi.com,928,922,6,0.6507592190889371,IST → BUE,Stable (±1%)
IST,BUE,2026-02-13,Kupi.com,940,934,6,0.6423982869379015,IST → BUE,Stable (±1%)
IST,BUE,2026-02-03,Авиасейлс,962,955,7,0.7329842931937173,IST → BUE,Stable (±1%)
IST,BUE,2026-02-02,Авиасейлс,970,964,6,0.6224066390041494,IST → BUE,Stable (±1%)
IST,BUE,2026-02-02,Авиасейлс,970,970,0,0.0,IST → BUE,Stable (±1%)
IST,BUE,2025-11-13,Авиасейлс,971,965,6,0.6217616580310881,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,976,970,6,0.6185567010309279,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,976,970,6,0.6185567010309279,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,976,970,6,0.6185567010309279,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Biletix,977,970,7,0.7216494845360825,IST → BUE,Stable (±1%)
IST,BUE,2026-02-13,Kupi.com,986,934,52,5.567451820128479,IST → BUE,Major Increase (>5%)
IST,BUE,2026-02-15,Авиасейлс,989,982,7,0.7128309572301426,IST → BUE,Stable (±1%)
IST,BUE,2026-02-15,Авиасейлс,989,1008,-19,-1.8849206349206349,IST → BUE,Minor Drop (1-5%)
IST,BUE,2025-09-08,Kupi.com,999,993,6,0.6042296072507553,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Aviakassa,1000,993,7,0.7049345417925479,IST → BUE,Stable (±1%)
IST,BUE,2025-08-18,City.Travel,1002,995,7,0.7035175879396985,IST → BUE,Stable (±1%)
IST,BUE,2025-09-10,City.Travel,1003,996,7,0.7028112449799196,IST → BUE,Stable (±1%)
IST,BUE,2026-02-01,Авиасейлс,1003,996,7,0.7028112449799196,IST → BUE,Stable (±1%)
IST,BUE,2025-10-02,Kupi.com,1012,1005,7,0.6965174129353234,IST → BUE,Stable (±1%)
IST,BUE,2025-10-02,Kupi.com,1012,1008,4,0.3968253968253968,IST → BUE,Stable (±1%)
IST,BUE,2025-09-14,Авиасейлс,1012,1005,7,0.6965174129353234,IST → BUE,Stable (±1%)
IST,BUE,2026-04-23,OneTwoTrip,1015,1008,7,0.6944444444444444,IST → BUE,Stable (±1%)
IST,BUE,2025-10-02,Kupi.com,1015,1005,10,0.9950248756218906,IST → BUE,Stable (±1%)
IST,BUE,2025-10-02,Kupi.com,1015,1008,7,0.6944444444444444,IST → BUE,Stable (±1%)
IST,BUE,2026-02-15,Авиасейлс,1015,982,33,3.360488798370672,IST → BUE,Minor Increase (1-5%)
IST,BUE,2026-02-15,Авиасейлс,1015,1008,7,0.6944444444444444,IST → BUE,Stable (±1%)
IST,BUE,2025-06-19,Авиасейлс,1022,1015,7,0.6896551724137931,IST → BUE,Stable (±1%)
IST,BUE,2026-03-04,City.Travel,1022,1015,7,0.6896551724137931,IST → BUE,Stable (±1%)
IST,BUE,2026-03-29,Kupi.com,1025,1018,7,0.68762278978389,IST → BUE,Stable (±1%)
IST,BUE,2025-09-28,Kupi.com,1025,1018,7,0.68762278978389,IST → BUE,Stable (±1%)
IST,BUE,2026-05-16,OneTwoTrip,1030,1023,7,0.6842619745845552,IST → BUE,Stable (±1%)
IST,BUE,2025-09-14,Kupi.com,1032,1025,7,0.6829268292682927,IST → BUE,Stable (±1%)
IST,BUE,2025-11-10,Trip.com,1038,1031,7,0.6789524733268671,IST → BUE,Stable (±1%)
IST,BUE,2025-09-08,Kupi.com,1041,993,48,4.833836858006042,IST → BUE,Minor Increase (1-5%)
TYO,BUE,2025-06-25,Biletix,1458,1448,10,0.6906077348066298,TYO → BUE,Stable (±1%)
TYO,BUE,2025-09-08,City.Travel,1530,1520,10,0.6578947368421052,TYO → BUE,Stable (±1%)
TYO,BUE,2025-06-25,City.Travel,1570,1559,11,0.7055805003207184,TYO → BUE,Stable (±1%)
TYO,BUE,2025-06-25,City.Travel,1570,1959,-389,-19.85706993363961,TYO → BUE,Major Drop (>5%)
TYO,BUE,2025-08-24,City.Travel,1592,1581,11,0.6957621758380772,TYO → BUE,Stable (±1%)
TYO,BUE,2025-08-31,City.Travel,1592,1581,11,0.6957621758380772,TYO → BUE,Stable (±1%)
TYO,BUE,2025-07-19,City.Travel,1852,1839,13,0.7069059271343121,TYO → BUE,Stable (±1%)
TYO,BUE,2025-07-18,City.Travel,1879,1866,13,0.6966773847802787,TYO → BUE,Stable (±1%)
TYO,BUE,2025-06-25,City.Travel,1972,1559,413,26.491340602950608,TYO → BUE,Major Increase (>5%)
TYO,BUE,2025-06-25,City.Travel,1972,1959,13,0.6636038795303726,TYO → BUE,Stable (±1%)
TYO,BUE,2025-07-01,Kupi.com,2024,2010,14,0.6965174129353234,TYO → BUE,Stable (±1%)
TYO,BUE,2025-09-14,Aviakassa,2064,2050,14,0.6829268292682927,TYO → BUE,Stable (±1%)
TYO,BUE,2025-12-11,MEGO.travel,2176,2161,15,0.6941230911614993,TYO → BUE,Stable (±1%)
